Availability,Property Type,Project Name,Location,Min SFT,Max SFT,Builder's Price,One time Payment,Last Updated,Delivery Date,Ownership,POC,BHK,Rera,Builder Name,Project Details Drive Link,Current inventory,Min Budget,Max Budget,Nearby Locations (2km),Google Location,On bOard Status
Yes,Apartment,Rubrick Tulip,Tukkuguda,1100,2000,4999++,4200,19th Feb 2025,2027,Both,,,,,,,,,,,
TBD,Villa,Empire Insignia,Appa junction,220 sq yards,267sq yards,4.25CR,,10/02/2025,RTM,LandLord,,3 & 4 BHK Villas,P02400000456,Empire Delta,https://drive.google.com/file/d/11WNJqhcraaaIkku7eLR-XmecQyUuVL2d/view?usp=drive_link,,#VALUE!,,"Bandlaguda Jagir, Kismatpur, Hydershakote, Peerancheruvu",https://maps.app.goo.gl/aDQenn6iZraXMEnG6,he cut my call
Yes,Apartment,Tiara by SRIAS Life Space,Bachupally,1290,2035 sq.ft.,6000,,,"Mar, 2028",LandLord,,2 & 3,P02200006939,Srias,https://drive.google.com/file/d/1JpIRMo_PteVyk-ET-QEE5za7ZeR5miNC/view?usp=drive_link,,0,,"HMT Colony, Miyapur, Suraram, Vijaya Nagar Colony",https://maps.app.goo.gl/bMrKfa4sMU43iuau5,Already Registered
TBD,Apartment,Capital 45,Financial District,10990,11000 Sq Ft,14000,,,"Dec, 2026",LandLord,,5,P02400004427,Rgahava Construtions,https://drive.google.com/file/d/126tWF14AJjFJzfk_vVfsrj9GLE_tn_YU/view?usp=drive_link,,0,,"Gachibowli, Nanakramguda, Gowlidoddi, Khajaguda",https://maps.app.goo.gl/4KDd1WdugwoZgNtG7,Not responded submitted contact details for registration
TBD,Apartment,Sunshine DESTINO,Financial District,1578,3345 sq.ft.,9500++,9200,,"Nov, 2027",LandLord,,2 & 3,P02400005718,Sunshine developers,https://drive.google.com/file/d/156VWbA_ImBzfrp1QesbtFGAlPoafL8NJ/view?usp=drive_link,,14517600,,"Gachibowli, Nanakramguda, Gowlidoddi, Khajaguda",https://maps.app.goo.gl/2DDaJKTmAkP7StWx6,Not responded submitted contact details for registration
Sold Out,Apartment,ASBL Spectra,Financial District,1980,2220,11000,,,"Dec, 2025",LandLord,,3,P02400003071,ASBL,https://drive.google.com/file/d/1OK0XqnEOnP2-ggTSR2q_YleIIHBdQF4f/view?usp=drive_link,,0,,"Gachibowli, Nanakramguda, Gowlidoddi, Khajaguda",https://maps.app.goo.gl/N8F2mn93QCAKQxmm9,asked me to call tomorrow
Sold Out,Apartment,My Home Vihanga,Gachibowli,1115, 2160 sq.ft.,11800,,25/01/2025,RTM,LandLord,,2 & 3,P02400000010,My Home,https://drive.google.com/file/d/1oi7esyJkva8pUbrYerq6jtaleWxLyj1G/view?usp=drive_link,,0,,"Kondapur, Nanakramguda, Serilingampally, Raidurg",https://maps.app.goo.gl/bUPEYySKcqPEH8XY8,
Yes,Apartment,Raghava Iris,Gachibowli,5425, 11865 sq.ft.,"13500++,11500(otp)",11000 +,10/02/2025,"Dec, 2026",LandLord,,4&6,P02400005078,Raghava,https://drive.google.com/drive/folders/1xCRCrD2vC7zS4Jr4s_o-ccfIBNOFDy-H?usp=drive_link,,59675000,,"Kondapur, Nanakramguda, Serilingampally, Raidurg",https://maps.app.goo.gl/wp9jiL7NUj8xjtMv8,invited to office for registration
No,Apartment,Alekya Palmwoods,Gachibowli,1450,2065,12000/sft,,11/02/2025,RTM,LandLord,,3,,Alekhya Homes,https://drive.google.com/file/d/1-UlvUXQzE533RRd1lFPX5f7p8mZar1K9/view?usp=sharing,Resale ,0,,"Kondapur, Nanakramguda, Serilingampally, Raidurg",https://maps.app.goo.gl/3xCh9yhSXbtfWGMS9,no availability
TBD,Apartment,Skymark,Gachibowli,4999,4999,9600-11000,,10/02/2025,"May, 2028",LandLord,,4,P02400004592,DSR,https://drive.google.com/file/d/1d1g0l93lvdAfU4J0i5m8WIfpme3TVta8/view?usp=drive_link,,0,,"Kondapur, Nanakramguda, Serilingampally, Raidurg",https://maps.app.goo.gl/DQDiWgvMRTgkNDHEA,invited to gachibowli site for registation
No,Apartment,My Home Akrida,Gopanapally,1399,2347,7500(phase 1)/7700(phase 2),,25/01/2025,"Dec, 2028",LandLord,,"2,2.5&3BHK'S",PO1100007443,My Home,https://drive.google.com/file/d/1PYyDUhEprq-rsrNAysUTeORyaU8WQHDJ/view?usp=drive_link,,0,,"Nallagandla, Tellapur, Gachibowli, Serilingampally",https://maps.app.goo.gl/vvdWQRRtZHimh18D8,inventory not available
Yes,Apartment,Vajram IXORA,Gopanapally,1715,2640,6799,5700/sft + 5l amenities,01/02/2025,"Oct, 2025",LandLord,,3,P02400005098,Vajram,https://drive.google.com/file/d/1d_QgH6Ka2FkBs5l19067OF4XOyepI9R2/view?usp=sharing,,#VALUE!,,"Nallagandla, Tellapur, Gachibowli, Serilingampally",https://maps.app.goo.gl/NmUVtf3pip7sywNC9,already registered
TBD,Apartment,Vasavi Skyla,Hitech City,2265,3205,"10500++/Loan, 8900/OTP",8800,10/02/2025,"Jun, 2026",LandLord,,"3, 3.5 & 4",P02400003652,Vasavi,https://drive.google.com/drive/folders/1Biy9E78KCz0HSY6sE8-UbwOT7uyEKFan?usp=sharing,,19932000,,"Madhapur, Kondapur, Gachibowli, Jubilee Hills",https://maps.app.goo.gl/apXhgpHNU1Zjypcr7,invited to corporate office for registration
No,Apartment,Pearl,Hitech City,3900,5400,13000,,10/02/2025,"Aug, 2028",LandLord,,4,P02400005068,Auro Realty,https://drive.google.com/file/d/1zCjbONjhFSN5OHkJCNPFKf3isD8yqR1N/view?usp=drive_link,,0,,"Madhapur, Kondapur, Gachibowli, Jubilee Hills",https://maps.app.goo.gl/HyxFScG45MeA35xb9,invited to office for registration
Yes,Apartment,Alkapuri Heights,Hitech city,1240,1715,7500++,7500/SFT,10/02/2025,"Apr,2025",LandLord,,2 & 3,P02400006252,SMC,https://drive.google.com/file/d/1pNqxFl3F25skSpzn_eKHCjPl0vpxe4aq/view?usp=drive_link,"1240, 1535, 1715",#VALUE!,,"Madhapur, Kondapur, Gachibowli, Jubilee Hills",https://maps.app.goo.gl/KQgMXTJuKtPwYBCKA,already registered
Sold Out,Apartment,Green Grace,Khajaguda,2800,3000,,8700,,RTM,LandLord,,3,No RERA,S & S,https://drive.google.com/file/d/1lWkWKhKvIAOoq0QJ91n6VX3qGQIdon_R/view?usp=sharing,,24360000,,"Manikonda, Nanakramguda, Puppalaguda, Shaikpet",https://maps.app.goo.gl/QD2wY6nTncJ5WShTA,
TBD,Apartment,Manhattan,Khajaguda,5039,14099,13500++,,10/02/2025,"Mar, 2029",LandLord,,,P02400006064,Vamsiram,https://drive.google.com/file/d/1DUtIxfeN09e1OHFFxQxcKQCl_S_IJjsL/view?usp=drive_link,,0,,"Manikonda, Nanakramguda, Puppalaguda, Shaikpet",https://maps.app.goo.gl/mh7Tf2gDXyM8evRP9,not responded submitted contact details for registration
Yes,Apartment,My Home APAS,Kokapet,2765,3860 sq.ft.,10200,10400/sft++,25/01/2025,"Aug, 2028",LandLord,,3,P02400006812,My Home,https://drive.google.com/file/d/1E1Ms7Tyzno_ZY2p4CXFF2Zpr36NFuKZ1/view?usp=drive_link,,#VALUE!,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/so8cdDsa7wPabXN59,no channel partner registration
Yes,Apartment,Rajapushpa PRISTINA,Kokapet,1370,2660 sq.ft.,"8899(tower A & F),8649(towers B-E)",7800/Sft+ FR,25/01/2025,"Dec, 2028",LandLord,,2 & 3,P02400006086,Rajapushpa,https://drive.google.com/file/d/17rnxrWofMYmRqE1DG6gEXBfsyBOV-OY2/view?usp=drive_link,,#VALUE!,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/3MsLcAAZvBb7eko27,not responded submitted contact details for registration
Sold Out,Apartment,The Classe by DSR,Kokapet,2552, 3939 sq.ft.,10500,,,"Dec, 2025",LandLord,, 3&4,P02400001671,DSR Builders,https://drive.google.com/file/d/1pVYd7kaoBGyzqfRr_cnghmHoLkmT4JK3/view?usp=drive_link,,0,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/DeLhk4UnM2c7ezWh7,
TBD,Apartment,poulomi avante,Kokapet,1310,2576 sq.ft.,9400,,,"Jan, 2027",LandLord,,2 & 3,P02400002634,Poulomi Estates.,https://drive.google.com/file/d/1snNlpxuhumBXsLbmrXk_HmosvlCkGBK1/view?usp=drive_link,,0,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/4CMQ4iNaS9PcQprS7,he invited to meet surya at site for registration
Sold Out,Apartment,Prestige Beverley Hills,Kokapet,1796, 2708 sq.ft.,11000,,,"Jan, 2027",LandLord,,2 & 3,P02400003715,Prestige developers,https://drive.google.com/file/d/1YU3-UsaCzGltKIK5XdOpxkyi4aG2cCHa/view?usp=drive_link,,0,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/pXWyg37fHJ7gmfodA,
Sold Out,Apartment,Prestige Tranquil,Kokapet,1765,2050 sq.ft.,10600,,,"Sep, 2026",LandLord,,2 & 3,P02400002236,Prestige developers,https://drive.google.com/file/d/1BeR3ZQn9c5r7MmpQYdfcHoPrcuZngrye/view?usp=drive_link,,0,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/C561YFT6k5zX5ZhG6,
TBD,Apartment,Prestige clairemont,Kokapet,1765, 2050 sq.ft.,16000,,,"Nov, 2027",LandLord,,2 & 3,P02400005677,Prestige developers,https://drive.google.com/file/d/1c-Zxe3NXC7Tgn882WShT0KKFU8jKH-me/view?usp=drive_link,,0,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/qnseA3s6eTvbM9KX7,registered online
No,Apartment,GreenSpace Celestial,Kokapet,1085,2615 sq.ft.,8000,,,"Jun, 2028",LandLord,,2 & 3,P02400005073,Greenspace Housing And Engineers Private Limited,https://drive.google.com/file/d/11NbM4g6Asu--WjNfDywVC7-gD2cH2VW6/view?usp=drive_link,,0,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/Y4tVW7oHboqy62Ch8,not responded submitted contact details for registration
TBD,Apartment,Lansum-Elena,Kokapet,2640,3775,10000-11000 sft/ 9300/Loan,6999 +,10/02/2025,"Dec, 2028",LandLord,,3 & 4,P02400007478,Lansum,https://drive.google.com/file/d/1zVJZYLE-RfZJU0k8ruhykVtsi2lcD61w/view?usp=drive_link,,18477360,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/4p1h7ezpZy1W34Zi6,shared contact details
Yes,Apartment,Gem Nakshathra,Kokapet,1295,1820sq ft,"8800(tower A),7600(Tower B & c)",loan/7599++,25/01/2025,"Dec, 2025",LandLord,,2 & 3,P02400000162,GEM,https://drive.google.com/drive/folders/1stiXmbB9PJW7eO7wjU8qUA2VcAOnQkbC?usp=drive_link,,#VALUE!,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/QrbVocMVm9oSjBjR9,not answered call back
No,Apartment,Hirise Elysia,kokapet,1280,3380,7400,6800,,"Dec, 2025",LandLord,,2 & 3,P02400005842,Hirize Developers,https://drive.google.com/file/d/1j-Dg0rl3aF7xoR6DaxV9nM6TNFH_L-z7/view?usp=drive_link,,8704000,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/Hhfzw9QeacPkYPue8,shared details of square select
TBD,Apartment,ASBL Spire,kokapet,1905,2120,10500,,10/02/2025,RTM,LandLord,,3,P02400002261,ASBL,https://drive.google.com/drive/folders/1Y2qDifC5LX28pL5XAtgBS7RpoKJv3RA9?usp=sharing,,0,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/zGGyQEgTgiJUG9728,asked me to call tomorow
TBD,Apartment,Cybercity Westbrook,Kokapet,1075,2400,9700+15l amenities,9699,11/02/2025,"Oct, 2025",LandLord,,2 & 3 & 4,P02400003031,Cybercity Developers,https://drive.google.com/file/d/1GdMgGlKsgmwpWfdS-BfTN6ec9aeY7Znn/view?usp=sharing,,10426425,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/HkgS2x8jEEeFwRNL7,call back later
TBD,Apartment,Lotus Grand,Kokapet,1131,2487,,7999,,RTM,LandLord,,2 & 3,P02400003546,Hirize Developers,https://drive.google.com/file/d/1BDgxZxHZnQoWXiqaY_L8inWicHhjpB08/view?usp=drive_link,,9046869,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/L5oPV4ydBPVhPWiF7,shared details of square select
TBD,Apartment,Acasa ,Kokapet,3200,3700,9000,9500,10/02/2025,"Apr, 2028",LandLord,,3 & 4,P02400006471,Simchah Estates,https://drive.google.com/drive/folders/1KRseeCv_ENP-rWmdUPt5KF5kT2gJA93g?usp=drive_link,,30400000,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/BscUpiKk5HG1D9Uw9,invited to film nagar office for registration
TBD,Apartment,Trilight,Kokapet,2888-5777,10111-11333,13000 all inclu,,10/02/2025,"Oct, 2027",LandLord,,"3, 4&5",P02400005390,De BlueOak & P Mangatram,https://drive.google.com/file/d/1IB2QWAeBADvPYnt8qDls078pyhveEi5W/view?usp=drive_link,,#VALUE!,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/4R72DPEAgVURQqFx9,invited to office for registration on wednesday 
Yes,Villa,Elegans Emperia Homes,Kollur,207  Sq yards,240 Sq yards,,12500++,,"Oct, 2025",LandLord,,4 & 5 BHK Villas,P01100002447,Elegans Group,https://drive.google.com/file/d/1FdEfbjqGWvUwP2HtjhF4T2jhrB8KoOsr/view?usp=drive_link,,#VALUE!,,"Osman Nagar, Tellapur",https://maps.app.goo.gl/GmSNjHqDmqsa7ezE7,
Sold Out,Villa,Hallmark Nature Nest,Kollur,2745,6435,,8999,,"Mar, 2028",LandLord,,4BHK,P01100008243,Hallmark,https://drive.google.com/file/d/1sQHv4wpLsQjyewg0bXJujlixf0VA8-_i/view?usp=drive_link,,24702255,,"Osman Nagar, Tellapur",https://maps.app.goo.gl/4XYsUeGeEFt3FyFh9,
Yes,Apartment,Candeur Lakescape,Kondapur,1149,2416 sq.ft.,8800++,7000,17/02/2025,"Dec, 2028",LandLord,,2 & 3,P02400005724,Canduer,https://drive.google.com/file/d/1KwqVvSyT63FQIQdueAzssNnsUWU6Gi6U/view?usp=drive_link,,8043000,,"Hafeezpet, Whitefields, Gachibowli, Madhapur",https://maps.app.goo.gl/zcY9mDooLVxepYqK7,invited to kondapur office for registration
No,Apartment,RNP STELLAR ONE,Kondapur,1585,2190 sq.ft.,8500,8900+,,RTM,LandLord,,2 & 3,P02400003165,RNP,https://drive.google.com/file/d/1Q_z0olYO-7J4Iaw1pJrzJzDFdnLYJB88/view?usp=drive_link,,14106500,,"Hafeezpet, Whitefields, Gachibowli, Madhapur",https://maps.app.goo.gl/VNUb5maHr2xbR6bs9,
Yes,Apartment,Vrindhavan (Namisree),Kondapur,1475, 2996 sq.ft.,7500++,6500,17/02/2025,"Aug, 2029",LandLord,,3 & 4,P02400008653,Namishree,https://drive.google.com/drive/folders/1C74Ooslangy8jpNbEdkXa35LHUuMIM1g?usp=drive_link,,9587500,,"Hafeezpet, Whitefields, Gachibowli, Madhapur",https://maps.app.goo.gl/zL8A7ar6gcRsVj8h7,
No,Apartment,Indis Viva city,Kondapur,1367,2597 sq.ft.,9500,,,"Apr, 2027",LandLord,,2 & 3,P02400001477,Indis,https://drive.google.com/file/d/1-inoE8ksglk5mQNYuj2i0eGYcFhWnbfn/view?usp=sharing,,0,,"Hafeezpet, Whitefields, Gachibowli, Madhapur",https://maps.app.goo.gl/jJrZYLKJp7iiSwzN9,
Yes,Apartment,Bollineni Bion,Kondapur,1290, 3350 sq.ft.,14000,,,RTM,LandLord,,3 & 4,P02400001477,BSCPL,https://drive.google.com/file/d/1RYE-s8KZTUQoxA0HlpMkSfrZ1MTcif8U/view?usp=drive_link,,0,,"Hafeezpet, Whitefields, Gachibowli, Madhapur",https://maps.app.goo.gl/BJDVph2i35Bo62Et8,
No,Apartment,SMR IConia,Kondapur,1400,2530,7499 - 9650,,10/02/2025,RTM,LandLord,,2 & 3,P02400000069,SMR,https://drive.google.com/drive/folders/1tHsuMQJQzkVHqPviNZ-oTfVC2xjfz8s-?usp=sharing,,0,,"Hafeezpet, Whitefields, Gachibowli, Madhapur",https://maps.app.goo.gl/ULD36pkJUWfpLpdP7,
Sold Out,Apartment,Lansum Eden Garden,Kondapur,1765,2160,9699,10000,10/02/2025,RTM,LandLord,,3,P02400001908,Lansum,https://drive.google.com/drive/folders/1b5IVCDNy3VV0dYzStwwvuvvvVUA0NfOa?usp=sharing,,17650000,,"Hafeezpet, Whitefields, Gachibowli, Madhapur",https://maps.app.goo.gl/1RyvLLgFvuJQKTYaA,
No,Apartment,Fortune Water Front,Kukatpally,1875,2880,8200++,,10/02/2025,"Dec, 2028",LandLord,,3,,Sri Sreenivasa Infra,https://drive.google.com/drive/folders/1TO2L-BZxXb-nYUHTpYCL9whBOh3rLTt1?usp=sharing,,0,,"Hitech City, Kondapur, Chanda Nagar, Nizampet",,
TBD,Apartment,Vasavi ananda nilayam,LB Nagar,1330,4079,7000,5300 ++,,"Jun, 2028",LandLord,,2 & 3 & 4,P02400005582,Vasavi,https://drive.google.com/file/d/1QvAnfQDk_vQVDJgwDmfIyEAGA3KbVnv8/view?usp=drive_link,,#VALUE!,,"Kothapet, Nagole, Dilsukhnagar, Vanastalipuram",https://maps.app.goo.gl/KxhSc1Q8PLrQKFXj8,invited to corporate office for registration
Sold Out,Apartment,Candeur Crescent,Lingampally,1537, 2656 sq.ft.,8900++,,25/01/2025,"Dec, 2025",LandLord,,2 & 3,P02500004515,Canduer,https://drive.google.com/file/d/12bbAOlPC3IOhi2W6VXPT5Tz1fqR55SHM/view?usp=drive_link,,0,,"BHEL Township, Nallagandla, Chanda Nagar, Serilingampally",https://maps.app.goo.gl/4mWAjMCvC6ox93Z27,
TBD,Plot,Prestige Orchids,Mamidipally,300,1200,54000/sq yrd,65000-70000/sq yard,10/02/2025,"Sep, 2025",LandLord,,,P02400005132,Prestige,https://drive.google.com/drive/folders/1su9TXzNPpA1bkeFgAOF5mvUSiwlkinKM?usp=sharing,,#VALUE!,,"RGI Airport, Shamshabad, Katedan Industrial Area",https://maps.app.goo.gl/4C5g97xgy5oZwDJY9,registered online
