Availability,Property Type,Project Name,Location,Min SFT,Max SFT,Builder's Price,One time Payment,Last Updated,Delivery Date,Ownership,POC,BHK,Rera,Builder Name,Project Details Drive Link,Current inventory,Min Budget,Max Budget,Nearby Locations (2km),Google Location,On bOard Status
TBD,Apartment,"The Drizzle -
 Ananda Homes & Prosper",Manikonda,1250,3210,6899,,,"Jul, 2028",LandLord,,3,P02400004975,Ananda Homes,https://drive.google.com/file/d/1UTyxx2hLI9lM4cbbda_4B4bI0dsGr2cq/view?usp=drive_link,,0,,"Gachibowli, Film Nagar, Khajaguda, Shaikpet",https://maps.app.goo.gl/9MTdBLahcdwJgaFr9,
Sold Out,Apartment,Ambience Courtyard,Manikonda,1245,1995,8590/sft,,01/02/2025,RTM,LandLord,,2 & 3,P02400001919,Sukhi Group,https://drive.google.com/file/d/1dwR4HvOpZMDDcuUgyJmC1im5mZo-lhIp/view?usp=drive_link,,0,,"Gachibowli, Film Nagar, Khajaguda, Shaikpet",https://maps.app.goo.gl/DaNogvg3pRnse22W7,
No,Apartment,Candeur 40,Miyapur,1142,1610 sq.ft.,9500,,,"Dec, 2027",LandLord,,2 & 3,P02400002183,Candeur,https://drive.google.com/file/d/1QKfDWebqnbqygd8MwfB9iFWnMMhiKpNG/view?usp=drive_link,,0,,"Hafeezpet, Chanda Nagar, Madina Guda, Bachupally",https://maps.app.goo.gl/ewziGmBA6FAnp1iWA,invited to miyapur office for registration
Sold Out,Apartment,Team4-Nyla,Miyapur,1200,1880,7199,6500,,"Oct, 2027",LandLord,,2 & 3,P02400003672,Team 4 Life Spaces.,https://drive.google.com/file/d/1qvV7bYdQAPFrVI0HQ3Ut8SEVrbHVEXI5/view?usp=drive_link,,7800000,,"Hafeezpet, Chanda Nagar, Madina Guda, Bachupally",https://maps.app.goo.gl/ysGQvuZE8sR7vySC7,
TBD,Apartment,Urbanrise- the world of joy,Miyapur,1333,2339,7699+ 8 L amenities,6399 OTP/Loan,10/02/2025,"Dec, 2026",LandLord,,3 & 4,P01100006655,Urbanrise,https://drive.google.com/file/d/1ye5GeBc_A_jHpXsoZvuw2SmO_wGGtSfw/view?usp=drive_link,,#VALUE!,,"Hafeezpet, Chanda Nagar, Madina Guda, Bachupally",https://maps.app.goo.gl/gVmfPTejcGk8zowb9,
TBD,Apartment,Vasavi Sarovar,Moosapet,1300,2920,7499,5500,,"Dec, 2027",LandLord,,2 & 3 & 4,P02200006766,Vasavi,https://drive.google.com/file/d/1Ujx5LjjCWpSqr7Y5rwhGhAqHRmyvcK6G/view?usp=drive_link,,7150000,,"Kukatpally, Balanagar, Sanath Nagar, Erragadda",https://maps.app.goo.gl/ThjHyfmPwnGiprv17,invited to corporate office for registration
Yes,Apartment,Aparna ZENON,Nanakramguda,1326, 2257 Sq Ft,11000,10100,17/02/2025,"Sep, 2027",LandLord,,2 & 3,P02400003722,Aparna Constructions,https://drive.google.com/file/d/14tszDW3g8pC89GRcxU7AxSq6DE_0N86-/view?usp=sharing,,13392600,,"Financial District, Gowlidoddy, Gopanpally, Kokapet",https://maps.app.goo.gl/8YyMzYkA1rYVckqD6,
No,Apartment,Sumadhura The Olympus,Nanakramguda,2010, 2270 sq.ft.,12000,,,"Jan, 2027",LandLord,,3,P02400003072,Sumadhura,https://drive.google.com/file/d/108WH0W9J2VgYc_E7tbFVLUGljzjUX9HQ/view?usp=drive_link,,0,,"Financial District, Gowlidoddy, Gopanpally, Kokapet",https://maps.app.goo.gl/ohri7jy7zo5mMCwS8,
TBD,Apartment,Western SPRINGS,Nanakramguda ,2184, 3490 sq.ft.,9500,,,"Dec, 2026",LandLord,,2 & 3,P02400005326, Western Constructions,https://drive.google.com/file/d/1AgGUGvTDtqPxTEdG27QmTQRhWcIk9a7r/view?usp=drive_link,,0,,"Financial District, Gowlidoddy, Gopanpally, Kokapet",https://maps.app.goo.gl/JpBsVfAhafnvAiWXA,
TBD,Apartment,Rajapushpa INFINA,Narsingi,3080,5725 sq.ft.,9199,6000 + FRC,17/02/2025,"Nov, 2028",LandLord,,2 & 3,P02400007500,Rajapushpa,https://drive.google.com/file/d/1qg7uQBjlKKzs20VXHgtDI2BH8IsSSg2Q/view?usp=drive_link,,#VALUE!,,"Narsingi, Gandipet, Puppalaguda, Manchirevula",https://maps.app.goo.gl/DsxJCNcmgzEvEpAp6,
No,Apartment,Vamsiram NEWMARK,Narsingi,4595,6250 sq.ft.,10000,,,"Nov, 2028",LandLord,,2 & 3,P02400007343,Vamisram Builders,https://drive.google.com/file/d/1Dc5Kt3JwsAqWJSyjeuQVDN4nKRCM51-u/view?usp=drive_link,,0,,"Kokapet, Alkapur Township, Manikonda, Gachibowli",https://maps.app.goo.gl/hPVQiFsc4qbRD9UL6,
Yes,Apartment,Vasavi Atlantis,Narsingi,1250,3330 sq.ft.,9000 ++,6800,17/02/2025,"Dec, 2025",LandLord,,2 & 3,P02400003398,Vasavi Group,https://drive.google.com/file/d/1n1STbQo-kiLBxA_jQRqUZPWf6K0aD_2E/view?usp=drive_link,,8500000,,"Kokapet, Alkapur Township, Manikonda, Gachibowli",https://maps.app.goo.gl/AT5DMwLd3H9nhBzA7,invited to corporate office for registration
Sold Out,Apartment,SKYWay9,Narsingi,1315,2150,6700,,,RTM,LandLord,,2 & 3,P02400004313,Kalyan Infra Projetcs,https://drive.google.com/file/d/1umcHkCV1C5sor5F-bSZV46cla-R1yHp7/view?usp=drive_link,,0,,"Kokapet, Alkapur Township, Manikonda, Gachibowli",https://maps.app.goo.gl/VES8wtuyGe7UqjoW8,
Sold Out,Villa,Srivan IRIS,Narsingi,5090,5200,12.5CR,11Cr,,RTM,LandLord,,4BHK,P02400001517,Sriven Avenues,https://drive.google.com/file/d/1M6Ww_YL5JbpYGy8cMi51DOozm9CCwZWc/view?usp=drive_link,,#VALUE!,,"Kokapet, Alkapur Township, Manikonda, Gachibowli",https://maps.app.goo.gl/96m1299ZCWnXPfSZ8,
Sold Out,Apartment,NCC Urban one,Narsingi,1535,3380,10000/sft++,9500,10/02/2025,RTM,LandLord,,3 & 4,P02400000379,NCC,https://drive.google.com/drive/folders/1TzUdbVNkK6vZd4knZDHQsxgFiGAJrW8z?usp=sharing,,14582500,,"Kokapet, Alkapur Township, Manikonda, Gachibowli",https://maps.app.goo.gl/Ukd9oh9yGYdfpkPF8,
Sold Out,Apartment,Lansum El dorado,Narsingi,1539,2239,8899,8500,10/02/2025,"Dec, 2025",LandLord,,3,P02400002654, Lansum,https://drive.google.com/drive/folders/14VzMZC7gQRQ5SAqes1JjTC3qNGAz9yXX?usp=sharing,,13081500,,"Kokapet, Alkapur Township, Manikonda, Gachibowli",https://maps.app.goo.gl/AC5tRdbext7sH1uF7,
TBD,Apartment,Aparna Cyber Height,Osman Nagar,1345,1981 Sq Ft,7399,6900,25/01/2025,"Mar, 2026",LandLord,,2 & 3,P01100005166,Aparna Constructions,https://drive.google.com/file/d/1sQkV3r9QpI6j9jmqxGm4F0v0jEXMa2oC/view?usp=sharing,,9280500,,"Tellapur, Gopanapalli Thanda, Kanchi Serilingampally",https://maps.app.goo.gl/zJ37qzGXrRLLHJj26,
Sold Out,Apartment,Aparna Cyber on,Osman Nagar,1465,1880 Sq Ft,6799,6000,25/01/2025,"Jun, 2027",LandLord,,2 & 3,P01100005168,Aparna Constructions,https://drive.google.com/file/d/1fAL2LteqrdZaoAWYMr-I-BT4QyVSTmWs/view?usp=drive_link,,8790000,,"Tellapur, Gopanapalli Thanda, Kanchi Serilingampally",https://maps.app.goo.gl/GMmvjkKAn9NQLzez6,
Yes,Apartment,DSR Altitude,Osman Nagar,2277,2277,7500,5999,12/01/2025,"Oct, 2029",LandLord,,3,P01100009092,DSR Builders,https://drive.google.com/file/d/1IGyz0dYbouPqDgqkrwmUxS13WaGDgeBg/view?usp=drive_link,,13659723,,"Tellapur, Gopanapalli Thanda, Kanchi Serilingampally",https://maps.app.goo.gl/hByo4ZLuqfFYNmfYA,invited to osman nagar site for registration(POC Suresh manager)
No,Apartment,Ramkyone Harmony,Pragathi nagar,1155,1595 sq.ft.,6999+3l amenities,,25/01/2025,RTM,LandLord,,2 & 3,P02200002611,Ramkyone,https://drive.google.com/drive/folders/12ZF1s1E-75x7AqauN7HPvqKEC5BEV4Vc?usp=drive_link,,0,,"Kukatpally, Nizampet",https://maps.app.goo.gl/ZdfQPMgAMAtBuG4M8,
Yes,Apartment,Rajapushpa Provincia,Puppalguda,1370,2660 sq.ft.,10000 ++,9600 ++,17/02/2025,"Jan, 2027",LandLord,,2 & 3,P02400002487,Rajapushpa,https://drive.google.com/file/d/1h1BksbP5ycMdmoyFzEkXOii2LzTZl6F1/view?usp=drive_link,,#VALUE!,,"Manikonda, Narsingi, Alkapur Township, Neknampur",https://maps.app.goo.gl/46azmbqBkbyif6HT8,
TBD,Apartment,Team 4 ARKA,Puppalguda,2565, 4410 sq.ft.,9900,,,"Aug, 2028",LandLord,,2 & 3,P02400007075,Team 4 Life Spaces.,https://drive.google.com/file/d/1Gy04lMsOY0UNaT00hUPFpbAsjUh58Bn1/view?usp=drive_link,,0,,"Manikonda, Narsingi, Alkapur Township, Neknampur",https://maps.app.goo.gl/HPPae1LkXEXn3LMu9,
Yes,Apartment,Raghuram VUE Residency,Puppalguda,1500,3975 sq.ft.,9200++,7999,17/02/2025,"Apr, 2025",LandLord,,2 & 3,P02400007083,Raghuram Infrastructure,https://drive.google.com/file/d/1a44BBY4OA5xadz--K0LdaKhLBZYfoiL7/view?usp=drive_link,,11998500,,"Manikonda, Narsingi, Alkapur Township, Neknampur",https://maps.app.goo.gl/d6fVugBQy95F4oNm6,
No,Apartment,GreenSpace Marvel,Puppalguda,1600,5695 sq.ft.,9000,,,"Dec, 2028",LandLord,,2 & 3,P02400008156,Greenspace Housing And Engineers Private Limited,https://drive.google.com/file/d/1BWAQ37sK56sHpEXxG8iK25KBSZjRkgN6/view?usp=drive_link,,0,,"Manikonda, Narsingi, Alkapur Township, Neknampur",https://maps.app.goo.gl/g3kQZUvCBD4ZaCP89,
TBD,Apartment,EIPL Cornerstone,Puppalguda,1950, 2350 sq.ft.,8500,,,RTM,LandLord,,2 & 3,P02400005057,EIPL ,https://drive.google.com/file/d/1jB2RCPX65a5EL7Hx6M5xz7tdXwsTqXEb/view?usp=drive_link,,0,,"Manikonda, Narsingi, Alkapur Township, Neknampur",https://maps.app.goo.gl/52DCskktPKJyGuPj6,
Yes,Apartment,SAS IWA Srias Life Spaces,Puppalguda,2290,4710 sq.ft.,9500,,,"Sep, 2028",LandLord,,2 & 3,P02400007210,Sas,https://drive.google.com/file/d/1sC7rI2rPv6ATXhLZEEJEA4WUR8sZArse/view?usp=drive_link,,0,,"Manikonda, Narsingi, Alkapur Township, Neknampur",https://maps.app.goo.gl/GATkpA8cqeZbWT879,
No,Apartment,Sukhi Ubuntu,Puppalguda,1315,2230,9499,,10/02/2025,"Nov, 2026",LandLord,,"2, 3 & 4",P02400003677,Sukhi Group,https://drive.google.com/drive/folders/1I_rSLDxEYy_P781jxwnCn-s8QvTimOBX?usp=sharing,,0,,"Manikonda, Narsingi, Alkapur Township, Neknampur",https://maps.app.goo.gl/5bJcj2bN9EvD7g617,not engaging with channel partners
TBD,Apartment,Prestige Rainbow,Raidurg,4955,7757,"11000 excluding stamp duties, reg",11000+++,10/02/2025,"Dec, 2026",LandLord,,4 & 5,P02400006240,Prestige,https://drive.google.com/drive/folders/14KYjvtRPVQ6JGKHmUAG94S0sWJShWRSL?usp=drive_link,,#VALUE!,,"Gachibowli, Madhapur, Hitech City, Manikonda",https://maps.app.goo.gl/6X36ogkj4ARdZhaX8,registered online
TBD,Plot,Prestige Nirvana Manasa Hills,Rajendranagar,300,1000,"1,80,000/sq yard","1,50,000/sqyard",11/02/2025,RTC,LandLord,,,P02400000393,Prestige,https://drive.google.com/file/d/1_bkHK_q-gotk5bGPYrRqsnNvPsi7mHqi/view?usp=sharing,RESALE,#VALUE!,,"Attapur, Shivrampally, Budvel, Mailardevpally",https://maps.app.goo.gl/4dofVnZGr74LLCBi6,registered online
Sold Out,Villa,Vertex Kingston Park,Serilingampalli,4020,5725,20000/sft,20000/sft,10/02/2025,"Feb, 2027",LandLord,,4 & 5,P02400002807,Vertex,https://drive.google.com/drive/folders/14Yaf2s0EK8duq7LVQGWxOhni0bM9ws3j?usp=sharing,,#VALUE!,,"Manikonda, Nanakramguda, Puppalaguda, Shaikpet",https://maps.app.goo.gl/dseJ58kdHTBP6rx87,
Yes,Apartment,Aparna One,shaikpet,2635, 5216 sq.ft.,15299,15000 ++,25/01/2025,RTM,LandLord,,2 & 3,P02500000269,Aparna Constructions,https://drive.google.com/file/d/1ch6H7qgAhq1clX-rrEBgqsPkBYJs1cvH/view?usp=drive_link,,#VALUE!,,"Kondapur, Nanakramguda, Serilingampally, Raidurg",https://maps.app.goo.gl/Zt3HfFEFYZRqsuV86,
No,Villa,Treetop by Prajay,Shamirpet,1496,3730,7200+5l amenities+200 east ,,16/01/2025,RTM,LandLord,,3 BHK Villas,P02200002910,Prajay,https://drive.google.com/file/d/1VqtElx-RIWMM0mS0b0gzzPBGHkfUnsNf/view?usp=drive_link,,0,,"Thumkunta, Bommarasipet, Ponnal Village Road, Thumukunta",https://maps.app.goo.gl/D2eWFYaJtYrfewfK7,shared contact details
Sold Out,Plot,Orange Vistas,Shankarpally,60 sq yards,240 sq yards,45000/sq yard,,01/02/2025,RTM,LandLord,,,HMDA: 34/LO/Plg/HMDA/201,Vishnu Ventures,https://drive.google.com/file/d/1Q62m2LnmSlVVXbHrBNlpi9qmiBMUjrUg/view?usp=drive_link,,#VALUE!,,"Patancheru, Mokila, Chevella, Kondakal",https://maps.app.goo.gl/qnZDAUTeWVoKKeJF7,
Sold Out,Apartment,My Home Tridasa,Tellapur,1243, 1840 sq.ft.,"8600/phase 1, 8300/phase 2",,25/01/2025,RTM,LandLord,,2 & 3,P01100002276,My Home,https://drive.google.com/file/d/1jVBamc_KWuqSBNyNGx3xsHMHY97pGIuS/view?usp=drive_link,,0,,"Nallagandla, Gopanapalli, Osman Nagar, Gopanapalli Thanda",https://maps.app.goo.gl/Fsx5RNaBcEgWW1es8,
Sold Out,Apartment,My Home Ankura,Tellapur,3223, 4756 sq.ft.,16900,,,RTM,LandLord,,2 & 3,P01100000375,My Home,https://drive.google.com/file/d/12jryv41eQfwgswqLYQlSNQknUixusZ08/view?usp=drive_link,,0,,"Nallagandla, Gopanapalli, Osman Nagar, Gopanapalli Thanda",https://maps.app.goo.gl/5EswJHNDBNVbc1aN9,
Yes,Apartment,Anvitha high 9,Tellapur,1855,2615sq ft,"7000(20-80 loan),5800 otp",5500,25/01/2025,"Dec, 2027",LandLord,9581686831 vishal CP Manager,2 & 3,P01100008195,Anvitha,https://drive.google.com/file/d/1XTE3ZRz-qyltIwBez6nGVbWLaxPRlQ-k/view?usp=drive_link,"1855-2615,3 bhk",10202500,,"Nallagandla, Gopanapalli, Osman Nagar, Gopanapalli Thanda",https://maps.app.goo.gl/9b9WH6ff5sLmytVCA,invited to office for registration
Yes,Apartment,Raghava Wave,Tellapur,1660,1930,7200,5000 +,,"Oct, 2027",LandLord,,3,P01100007254,Raghava,https://drive.google.com/file/d/1efljA1sDlK7QwzCI5nMAs487ApqRToVT/view?usp=drive_link,,8300000,,"Nallagandla, Gopanapalli, Osman Nagar, Gopanapalli Thanda",https://maps.app.goo.gl/T5B549RCu8x2vfeT6,invited to office for registration
No,Apartment,My Home Avali,Tellapur,3000,3612,8400/sft,,25/01/2025,"Apr, 2028",LandLord,,3 & 4 BHK'S,P01100006233,My Home,https://drive.google.com/file/d/1ce_BaSNItet5XRpYrosIAUd6Of5jIRec/view?usp=drive_link,,0,,"Nallagandla, Gopanapalli, Osman Nagar, Gopanapalli Thanda",https://maps.app.goo.gl/Hsra5FPSTLh5ZzvE6,
No,Apartment,My Home Sayuk,Tellapur,1355,2262,8300/sft,,25/01/2025,"Oct, 2026",LandLord,,"2,2.5&3BHK'S",P01100004593,My Home,https://drive.google.com/file/d/1jGCQjWZecLQk2bVwknUivW7sBEqA_oPq/view?usp=drive_link,,0,,"Nallagandla, Gopanapalli, Osman Nagar, Gopanapalli Thanda",https://maps.app.goo.gl/2LXZriL58PwKhHeGA,
No,Apartment,Bricks Skywoods,Tellapur,1725,2175,,,10/02/2025,"Jul, 2028",LandLord,,2 & 3,P02400000444,Bricks Infratech,https://drive.google.com/file/d/1sYsvJ2ALYsYt5mqrIWp-c6WkrRzRjXoV/view?usp=drive_link,NO PRICE INFO FROM BUILDER AS IT IS COMPLETED,0,,"Nallagandla, Gopanapalli, Osman Nagar, Gopanapalli Thanda",https://maps.app.goo.gl/CkqY6jvmPzu1ZYdPA,
TBD,Apartment,Divine Spaces,Tellapur,1230,2195,7249++,,10/02/2025,"Dec, 2026",LandLord,,2 & 3,P01100005787,Divine Homes,https://drive.google.com/file/d/1SEye0FY_4SkSrTA8en3O5VZKmtPhWOwQ/view?usp=drive_link,,0,,"Nallagandla, Gopanapalli, Osman Nagar, Gopanapalli Thanda",https://maps.app.goo.gl/FHZUS551pZDpjCDB9,
No,Apartment,Vision's Arsha,Tellapur,1390,2700,1.7cr,,,"Dec, 2025",LandLord,,2 & 3,P01100005595,Vision Infra Developers,https://drive.google.com/file/d/1I8WoLHtSN_s92qWOxiZKanZUI_2iEK6e/view?usp=drive_link,,0,,"Nallagandla, Gopanapalli, Osman Nagar, Gopanapalli Thanda",https://maps.app.goo.gl/PVymPrtuZ7exrUzMA,
Sold Out,Villa,Muppa Indraprasthan,Tellapur,235,300,120000/sq yard,5-8Cr,10/02/2025,RTM,LandLord,,4BHK,P01100000141,Muppa,https://drive.google.com/drive/folders/1FItMeVKyY7v9x0RczxjdZeUHno7iq7Xt?usp=sharing,,#VALUE!,,"Nallagandla, Gopanapalli, Osman Nagar, Gopanapalli Thanda",https://maps.app.goo.gl/pekdEjiFK1yU5SjA8,
TBD,Apartment,Marvella by Bricks Infra,Tellapur,1385,3570,7200++,6199,10/02/2025,"Mar, 2027",LandLord,,"2, 2.5, 3 & 4",P01100007008,Bricks Infratech,https://drive.google.com/drive/folders/1y4we2tl_91vz0W5B5H3RSp8kj3Z_9qWz?usp=drive_link,,#REF!,,"Nallagandla, Gopanapalli, Osman Nagar, Gopanapalli Thanda",https://maps.app.goo.gl/1KCZqeBw2QafpHEA8,
TBD,Plot,Vertex Giga Citi,Tukkuguda,300,1500,55000/sq yrd,"40000/phase 7, 45000/phase1&4",10/02/2025,RTC,LandLord,,,P02400002792,Vertex,https://drive.google.com/drive/folders/1cBna-N7NOmox63F90fwWuoRkO0nA_hKe?usp=sharing,,#VALUE!,,"Adibatla, Maheshwaram, Raviryala, Kongara Kalan",https://maps.app.goo.gl/JRr5h5vgU9GytJS16,
TBD,Villa,Supadha Geethika,Velimela,5320,6390,19000,,10/02/2025,"Jan, 2028",LandLord,,5BHK Villas,P01100005949,Supadha,https://drive.google.com/drive/folders/16BXb-p0463dNB06Wy29iKp3fATb1GBJf?usp=sharing,,0,,"Edulanagulapalle, Kollur, Tellapur, Pati, Bhanur, HIG Phase Colony, Annamayya Enclave",https://maps.app.goo.gl/LgU2Pz9awJknoa8SA,
No,Villa,Hallmark 5A,Velimela,167,242,10999,10999,01/02/2025,RTM,LandLord,,4BHK,P01100004115,Hallmark,https://drive.google.com/file/d/1ltoBl_O2ag4XgdlhZ0_7UM8LfHZza-0_/view?usp=drive_link,,1836833,,"Edulanagulapalle, Kollur, Tellapur, Pati, Bhanur, HIG Phase Colony, Annamayya Enclave",https://maps.app.goo.gl/8tNhk2tKxRReX95m8,not responding
